cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211898181
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211829936
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212104191
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212147595
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212064701
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211913669
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211708110
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212088355
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211725787
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212083165
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211734093
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211700306
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211729756
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211913330
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211900943
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212106559
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212112752
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211935711
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 212112533
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211800408
cd /mnt/home/dforeman/research/projects/rotate ; /mnt/home/dforeman/research/projects/rotate/run.sh 211890182
